,predicted approval,actual approval
188743,0,0
188744,0,0
188745,0,0
188746,1,1
188747,1,1
188748,0,0
188749,0,0
188750,0,0
188751,1,1
188752,1,1
188753,0,0
188754,0,0
188755,0,0
188756,0,0
188757,1,1
188758,0,0
188759,1,1
188760,1,1
188761,0,0
188762,1,1
188763,0,0
188764,0,0
188765,0,0
188766,0,0
188767,0,0
188768,1,1
188769,1,1
188770,0,0
188771,1,1
188772,0,0
188773,1,1
188774,0,0
188775,0,0
188776,1,1
188777,1,1
188778,0,1
188779,0,0
188780,0,0
188781,0,0
188782,1,1
188783,0,0
188784,1,1
188785,1,1
188786,1,1
188787,1,1
188788,0,0
188789,1,1
188790,0,0
188791,0,1
188792,0,0
188793,1,1
188794,1,1
188795,0,0
188796,0,0
188797,0,0
188798,1,1
188799,1,1
188800,1,1
188801,0,0
188802,0,1
188803,0,0
188804,0,0
188805,1,1
188806,0,0
188807,0,0
188808,0,0
188809,1,1
188810,0,0
188811,0,0
188812,0,0
188813,1,1
188814,0,0
188815,1,1
188816,0,0
188817,0,0
188818,0,0
188819,1,1
188820,0,0
188821,0,0
188822,1,1
188823,0,0
188824,1,1
188825,1,1
188826,1,1
188827,1,1
188828,1,1
188829,1,1
188830,1,1
188831,0,0
188832,1,1
188833,0,0
188834,1,1
188835,1,1
188836,0,0
188837,1,1
188838,0,0
188839,1,1
188840,0,0
188841,0,0
188842,0,0
188843,1,1
188844,1,1
188845,1,1
188846,0,0
188847,0,0
188848,0,0
188849,1,1
188850,1,1
188851,0,0
188852,1,1
188853,0,0
188854,0,0
188855,1,1
188856,1,1
188857,0,0
188858,1,1
188859,1,1
188860,0,0
188861,0,0
188862,1,1
188863,0,0
188864,0,0
188865,0,0
188866,0,0
188867,1,1
188868,0,1
188869,1,1
188870,0,0
188871,1,1
188872,0,0
188873,0,0
188874,0,0
188875,0,1
188876,1,1
188877,1,1
188878,1,1
188879,1,1
188880,0,0
188881,1,1
188882,1,1
188883,1,1
188884,1,1
188885,1,1
188886,0,0
188887,1,1
188888,0,0
188889,0,0
188890,0,0
188891,0,0
188892,1,1
188893,1,1
188894,0,0
188895,1,1
188896,1,1
188897,0,0
188898,1,1
188899,0,0
188900,0,1
188901,1,1
188902,1,1
188903,0,0
188904,1,1
188905,0,0
188906,1,1
188907,0,0
188908,1,1
188909,0,1
188910,1,1
188911,0,0
188912,0,0
188913,0,0
188914,1,1
188915,1,1
188916,0,0
188917,0,0
188918,1,1
188919,0,0
188920,0,0
188921,1,1
188922,0,1
188923,0,0
188924,1,1
188925,0,0
188926,1,1
188927,1,1
188928,1,1
188929,0,0
188930,1,1
188931,0,0
188932,0,0
188933,0,0
188934,0,0
188935,0,0
188936,0,0
188937,1,1
188938,0,0
188939,1,1
188940,0,0
188941,0,1
188942,0,1
188943,1,1
188944,0,0
188945,0,0
188946,0,0
188947,1,1
188948,0,0
188949,0,0
188950,0,0
188951,0,0
188952,1,1
188953,1,1
188954,0,0
188955,1,1
188956,0,0
188957,1,1
188958,0,0
188959,0,0
188960,1,1
188961,0,0
188962,1,1
188963,0,1
188964,1,1
188965,0,0
188966,0,0
188967,1,1
188968,1,1
188969,1,1
188970,1,1
188971,1,1
188972,0,0
188973,1,1
188974,1,1
188975,1,1
188976,0,0
188977,1,1
188978,0,0
188979,1,1
188980,0,0
188981,0,0
188982,1,1
188983,1,1
188984,0,0
188985,1,1
188986,1,1
188987,1,1
188988,0,0
188989,0,0
188990,0,0
188991,0,0
188992,1,1
188993,0,0
188994,1,1
188995,1,1
188996,0,0
188997,0,0
188998,1,1
188999,1,1
189000,1,1
189001,0,0
189002,0,0
189003,0,0
189004,1,1
189005,1,1
189006,1,1
189007,0,0
189008,1,1
189009,1,1
189010,0,1
189011,0,0
189012,0,0
189013,1,1
189014,1,1
189015,1,1
189016,0,0
189017,0,0
189018,0,0
189019,0,0
189020,1,1
189021,1,1
189022,0,0
189023,0,0
189024,1,1
189025,1,1
189026,0,0
189027,1,1
189028,1,1
189029,1,1
189030,0,0
189031,1,1
189032,0,0
189033,0,0
189034,1,1
189035,0,0
189036,0,0
189037,1,1
189038,1,1
189039,0,0
189040,0,0
189041,0,0
189042,0,0
189043,0,0
189044,1,1
189045,0,0
189046,1,1
189047,1,1
189048,0,0
189049,0,0
189050,0,0
189051,1,1
189052,0,0
189053,1,1
189054,1,1
189055,0,0
189056,1,1
189057,0,0
189058,1,1
189059,1,1
189060,0,0
189061,0,0
189062,1,1
189063,1,1
189064,0,0
189065,0,0
189066,1,1
189067,0,0
189068,0,0
189069,1,1
189070,1,1
189071,1,1
189072,1,1
189073,1,1
189074,1,1
189075,1,1
189076,1,1
189077,0,0
189078,1,1
189079,0,0
189080,1,1
189081,0,0
189082,0,0
189083,0,0
189084,1,1
189085,0,0
189086,1,1
189087,0,0
189088,1,1
189089,0,0
189090,1,1
189091,0,0
189092,0,0
189093,0,0
189094,0,0
189095,0,0
189096,1,1
189097,1,1
189098,1,1
189099,0,0
189100,1,1
189101,0,0
189102,0,0
189103,1,1
189104,0,0
189105,0,0
189106,1,1
189107,1,1
189108,1,1
189109,0,0
189110,1,1
189111,1,1
189112,1,1
189113,0,0
189114,0,0
189115,1,1
189116,1,1
189117,0,1
189118,1,1
189119,0,0
189120,0,0
189121,1,1
189122,1,1
189123,1,1
189124,0,0
189125,0,0
189126,0,0
189127,1,1
189128,0,0
189129,0,0
189130,0,0
189131,0,1
189132,0,0
189133,1,1
189134,1,1
189135,1,1
189136,1,1
189137,0,0
189138,0,1
189139,0,0
189140,0,0
189141,1,1
189142,0,0
189143,1,1
189144,0,0
189145,1,1
189146,0,0
189147,1,1
189148,1,1
189149,1,1
189150,0,0
189151,1,1
189152,0,0
189153,1,1
189154,0,1
189155,0,0
189156,1,1
189157,1,1
189158,0,0
189159,0,0
189160,0,0
189161,0,0
189162,0,0
189163,0,0
189164,0,1
189165,0,0
189166,0,0
189167,1,1
189168,1,1
189169,1,1
189170,1,1
189171,0,0
189172,0,0
189173,1,1
189174,1,1
189175,1,1
189176,1,1
189177,0,0
189178,1,1
189179,0,0
189180,0,0
189181,0,0
189182,0,0
189183,0,0
189184,1,1
189185,0,0
189186,0,1
189187,1,1
189188,1,1
189189,0,0
189190,1,1
189191,0,0
189192,0,1
189193,1,1
189194,0,0
189195,1,1
189196,1,1
189197,0,0
189198,0,0
189199,0,0
189200,0,0
189201,0,0
189202,0,0
189203,1,1
189204,0,0
189205,1,1
189206,1,1
189207,1,1
189208,0,0
189209,0,0
189210,0,0
189211,1,1
189212,1,1
189213,0,0
189214,1,1
189215,0,0
189216,1,1
189217,0,0
189218,0,0
189219,1,1
189220,1,1
189221,0,0
189222,0,0
189223,1,1
189224,0,0
189225,0,0
189226,0,0
189227,1,1
189228,0,0
189229,0,0
189230,0,0
189231,1,1
189232,0,0
189233,0,0
189234,0,0
189235,0,0
189236,0,0
189237,0,1
189238,0,0
189239,1,1
189240,1,1
189241,1,1
189242,0,0
189243,1,1
189244,1,1
189245,0,0
189246,0,0
189247,1,1
189248,0,0
189249,1,1
189250,0,0
189251,1,1
189252,1,1
189253,1,1
189254,0,0
189255,1,1
189256,1,1
189257,0,0
189258,0,0
189259,1,1
189260,1,1
189261,1,1
189262,0,0
189263,0,0
189264,0,0
189265,0,0
189266,0,0
189267,0,0
189268,1,1
189269,1,1
189270,1,1
189271,1,1
189272,1,1
189273,0,1
189274,0,0
189275,1,1
189276,0,0
189277,1,1
189278,0,0
189279,1,1
189280,1,1
189281,0,0
189282,0,0
189283,0,0
189284,1,1
189285,0,0
189286,0,0
189287,0,1
189288,0,0
189289,0,0
189290,0,1
189291,0,0
189292,1,1
189293,1,1
189294,1,1
189295,1,1
189296,1,1
189297,1,1
189298,1,1
189299,1,1
189300,1,1
189301,1,1
189302,0,0
189303,1,1
189304,1,1
189305,1,1
189306,1,1
189307,0,0
189308,1,1
189309,0,0
189310,0,0
189311,0,0
189312,1,1
189313,0,0
189314,1,1
189315,0,0
189316,1,1
189317,0,0
189318,0,0
189319,0,0
189320,1,1
189321,0,0
189322,0,0
189323,0,0
189324,0,0
189325,1,1
189326,0,0
189327,0,0
189328,0,0
189329,0,0
189330,1,1
189331,0,0
189332,0,0
189333,1,1
189334,1,1
189335,1,1
189336,1,1
189337,0,0
189338,0,0
189339,0,0
189340,0,0
189341,1,1
189342,1,1
189343,0,0
189344,0,0
189345,0,0
189346,0,0
189347,0,0
189348,1,1
189349,1,1
189350,1,1
189351,1,1
189352,1,1
189353,0,0
189354,0,0
189355,0,0
189356,0,0
189357,1,1
189358,1,1
189359,0,0
189360,1,1
189361,1,1
189362,1,1
189363,1,1
189364,1,1
189365,1,1
189366,0,0
189367,0,0
189368,0,0
189369,0,0
189370,1,1
189371,0,0
189372,1,1
189373,0,0
189374,1,1
189375,0,0
189376,0,1
189377,0,0
189378,1,1
189379,0,0
189380,0,0
189381,0,0
189382,0,0
189383,0,0
189384,0,0
189385,1,1
189386,0,0
189387,1,1
189388,0,0
189389,1,1
189390,0,0
189391,1,1
189392,1,1
189393,0,0
189394,0,0
189395,0,0
189396,1,1
189397,0,0
189398,0,0
189399,0,0
189400,1,1
189401,0,0
189402,1,1
189403,0,0
189404,0,0
189405,0,0
189406,1,1
189407,1,1
189408,1,1
189409,0,0
189410,0,0
189411,1,1
189412,0,0
189413,1,1
189414,1,1
189415,1,1
189416,1,1
189417,0,0
189418,1,1
189419,0,0
189420,0,0
189421,1,1
189422,0,0
189423,1,1
189424,0,0
189425,0,0
189426,0,0
189427,1,1
189428,0,0
189429,1,1
189430,1,1
189431,0,0
189432,0,0
189433,1,1
189434,1,1
189435,1,1
189436,0,0
189437,1,1
189438,0,0
189439,0,0
189440,1,1
189441,1,1
189442,0,0
189443,0,0
189444,1,1
189445,0,0
189446,1,1
189447,0,0
189448,0,0
189449,0,0
189450,1,1
189451,1,1
189452,1,1
189453,0,0
189454,1,1
189455,1,1
189456,0,0
189457,1,1
189458,1,1
189459,0,0
189460,0,0
189461,1,1
189462,1,1
189463,1,1
189464,0,0
189465,0,0
189466,1,1
189467,0,0
189468,1,1
189469,0,0
189470,1,1
189471,1,1
189472,1,1
189473,1,1
189474,0,0
189475,0,0
189476,1,1
189477,0,0
189478,0,0
189479,0,0
189480,0,0
189481,0,0
189482,1,1
189483,0,0
189484,0,0
189485,0,0
189486,0,0
189487,1,1
189488,1,1
189489,1,1
189490,0,0
189491,0,0
189492,0,0
189493,1,1
189494,1,1
189495,0,0
189496,1,1
189497,0,0
189498,0,0
189499,1,1
189500,1,1
189501,0,0
189502,0,0
189503,0,0
189504,0,0
189505,1,1
189506,1,1
189507,0,0
189508,0,0
189509,1,1
189510,0,1
189511,0,0
189512,1,1
189513,0,0
189514,0,0
189515,1,1
189516,0,0
189517,1,1
189518,0,0
189519,0,0
189520,0,0
189521,0,0
189522,0,0
189523,0,0
189524,0,0
189525,0,0
189526,1,1
189527,0,0
189528,0,0
189529,1,1
189530,1,1
189531,1,1
189532,1,1
189533,0,0
189534,1,1
189535,1,1
189536,1,1
189537,0,0
189538,1,1
189539,0,1
189540,0,0
189541,0,0
189542,0,0
189543,0,0
189544,1,1
189545,1,1
189546,0,0
189547,1,1
189548,1,1
189549,0,0
189550,1,1
189551,0,0
189552,1,1
189553,1,1
189554,1,1
189555,0,0
189556,0,0
189557,1,1
189558,1,1
189559,1,1
189560,1,1
189561,0,0
189562,1,1
189563,0,0
189564,0,0
189565,0,0
189566,0,0
189567,1,1
189568,0,0
189569,0,0
189570,1,1
189571,0,0
189572,1,1
189573,0,1
189574,0,0
189575,1,1
189576,1,1
189577,1,1
189578,1,1
189579,1,1
189580,1,1
189581,0,0
189582,0,0
189583,0,0
189584,0,0
189585,0,0
189586,0,0
189587,0,0
189588,0,0
189589,1,1
189590,1,1
189591,1,1
189592,1,1
189593,0,0
189594,0,1
189595,0,0
189596,0,0
189597,1,1
189598,1,1
189599,0,0
189600,0,0
189601,0,0
189602,0,0
189603,1,1
189604,0,0
189605,0,0
189606,1,1
189607,0,0
189608,1,0
189609,0,1
189610,1,1
189611,0,0
189612,1,1
189613,0,0
189614,1,1
189615,0,0
189616,0,0
189617,0,0
189618,0,0
189619,1,1
189620,0,0
189621,1,1
189622,1,1
189623,0,0
189624,0,0
189625,0,0
189626,1,1
189627,0,0
189628,0,0
189629,1,1
189630,1,1
189631,0,0
189632,0,0
189633,0,0
189634,0,0
189635,1,1
189636,0,0
189637,1,1
189638,1,1
189639,0,0
189640,1,1
189641,0,0
189642,1,1
189643,0,0
189644,1,1
189645,0,0
189646,1,1
189647,1,1
189648,1,1
189649,1,1
189650,0,0
189651,1,1
189652,0,0
189653,1,1
189654,1,1
189655,0,0
189656,0,0
189657,1,1
189658,1,1
189659,1,1
189660,0,1
189661,0,0
189662,1,1
189663,0,0
189664,1,1
189665,1,1
189666,1,1
189667,1,1
189668,0,0
189669,1,1
189670,0,0
189671,0,0
189672,0,0
189673,0,0
189674,0,0
189675,1,1
189676,0,0
189677,0,0
189678,1,1
189679,1,1
189680,0,0
189681,1,1
189682,1,1
189683,1,1
189684,1,1
189685,1,1
189686,0,0
189687,1,1
189688,1,1
189689,0,0
189690,1,1
189691,1,1
189692,0,0
189693,0,0
189694,1,1
189695,1,1
189696,0,0
189697,1,1
189698,1,1
189699,0,0
189700,0,0
189701,0,0
189702,1,1
189703,0,0
189704,1,1
189705,1,1
189706,1,1
189707,0,0
189708,1,1
189709,1,1
189710,0,0
189711,0,0
189712,1,1
189713,1,1
189714,1,1
189715,0,0
189716,0,0
189717,0,1
189718,1,1
189719,0,0
189720,0,0
189721,0,0
189722,0,0
189723,0,0
189724,0,0
189725,0,0
189726,0,0
189727,0,0
189728,1,1
189729,0,0
189730,1,1
189731,1,1
189732,0,0
189733,1,1
189734,0,0
189735,0,0
189736,0,0
189737,1,1
189738,1,1
189739,1,1
189740,0,0
189741,1,1
189742,1,1
189743,0,0
189744,1,1
189745,0,0
189746,1,1
189747,1,1
189748,0,0
189749,1,1
189750,0,0
189751,1,1
189752,0,0
189753,0,0
189754,0,0
189755,1,1
189756,0,0
189757,0,0
189758,1,1
189759,1,1
189760,0,0
189761,1,1
189762,1,1
189763,0,0
189764,0,0
189765,1,1
189766,0,1
189767,0,0
189768,0,0
189769,1,1
189770,1,1
189771,0,0
189772,0,0
189773,0,0
189774,1,1
189775,0,0
189776,0,0
189777,1,1
189778,1,1
189779,1,1
189780,0,0
189781,0,0
189782,0,0
189783,1,1
189784,1,1
189785,1,1
189786,0,1
189787,1,1
189788,0,0
189789,1,1
189790,1,1
189791,1,1
189792,0,0
189793,1,1
189794,0,0
189795,1,1
189796,1,1
189797,0,0
189798,1,1
189799,1,1
189800,0,0
189801,1,0
189802,0,0
189803,1,1
189804,0,0
189805,0,0
189806,1,1
189807,1,1
189808,1,1
189809,0,0
189810,1,1
189811,1,1
189812,1,1
189813,1,1
189814,1,1
189815,0,0
189816,0,0
189817,0,0
189818,0,0
189819,1,1
189820,0,1
189821,0,0
189822,0,0
189823,1,1
189824,1,1
189825,0,0
189826,1,1
189827,0,0
189828,1,1
189829,0,0
189830,0,0
189831,1,1
189832,0,0
189833,0,0
189834,0,0
189835,1,1
189836,0,1
189837,0,0
189838,1,1
189839,1,1
189840,1,1
189841,0,0
189842,1,1
189843,1,1
189844,1,1
189845,1,1
189846,1,1
189847,1,1
189848,1,1
189849,1,1
189850,0,0
189851,1,1
189852,0,0
189853,0,0
189854,1,1
189855,0,0
189856,1,1
189857,0,0
189858,0,0
189859,1,1
189860,1,1
189861,1,1
189862,0,0
189863,1,1
189864,1,1
189865,1,1
189866,1,1
189867,0,0
189868,1,1
189869,1,1
189870,1,1
189871,1,1
189872,0,0
189873,0,0
189874,1,1
189875,1,1
189876,0,0
189877,0,0
189878,0,1
189879,1,1
189880,1,1
189881,1,1
189882,1,1
189883,1,1
189884,1,1
189885,1,1
189886,1,1
189887,1,1
189888,1,1
189889,1,1
189890,1,1
189891,0,0
189892,1,1
189893,0,0
189894,1,1
189895,1,1
189896,1,1
189897,0,0
189898,1,1
189899,1,1
189900,0,0
189901,1,1
189902,0,0
189903,1,1
189904,0,0
189905,1,1
189906,0,0
189907,0,0
189908,0,0
189909,1,1
189910,1,1
189911,0,0
189912,1,1
189913,0,0
189914,0,0
189915,1,1
189916,1,1
189917,0,0
189918,0,0
189919,0,0
189920,0,0
189921,1,1
189922,0,0
189923,0,0
189924,0,1
189925,1,1
189926,0,0
189927,1,1
189928,0,0
189929,1,1
189930,0,0
189931,0,0
189932,1,1
189933,1,1
189934,0,0
189935,1,1
189936,0,0
189937,0,0
189938,1,1
189939,0,0
189940,0,0
189941,1,1
189942,0,0
189943,0,0
189944,1,1
189945,1,1
189946,0,0
189947,0,0
189948,1,1
189949,1,1
189950,0,0
189951,1,1
189952,1,1
189953,1,1
189954,1,1
189955,0,0
189956,1,1
189957,0,0
189958,0,0
189959,1,1
189960,0,0
189961,1,1
189962,1,1
189963,0,0
189964,0,0
189965,1,1
189966,1,1
189967,1,1
189968,1,1
189969,0,0
189970,0,0
189971,0,0
189972,0,0
189973,0,0
189974,0,0
189975,0,0
189976,0,0
189977,1,1
189978,0,0
189979,1,1
189980,1,1
189981,0,0
189982,0,0
189983,1,1
189984,1,1
189985,1,1
189986,1,1
189987,1,1
189988,1,1
189989,1,1
189990,1,1
189991,0,0
189992,0,0
189993,0,0
189994,1,1
189995,1,1
189996,0,0
189997,1,1
189998,0,0
189999,0,0
190000,1,1
190001,1,1
190002,1,1
190003,0,0
190004,0,0
190005,1,1
190006,1,1
190007,1,1
190008,1,1
190009,0,0
190010,0,0
190011,1,1
190012,1,1
190013,0,0
190014,0,0
190015,0,0
190016,0,1
190017,0,0
190018,1,1
190019,1,1
190020,1,1
190021,0,1
190022,0,0
190023,0,0
190024,1,1
190025,1,1
190026,1,1
190027,1,1
190028,0,0
190029,0,0
190030,1,1
190031,1,1
190032,1,1
190033,0,0
190034,1,1
190035,0,0
190036,1,1
190037,1,1
190038,0,0
190039,1,1
190040,0,0
190041,1,1
190042,1,1
190043,0,0
190044,0,0
190045,1,1
190046,1,1
190047,0,0
190048,1,1
190049,1,1
190050,1,1
190051,1,1
190052,0,0
190053,0,0
190054,1,1
190055,1,1
190056,0,0
190057,1,1
190058,1,1
190059,1,1
190060,0,0
190061,1,1
190062,0,0
190063,0,0
190064,1,1
190065,0,0
190066,0,0
190067,0,0
190068,0,0
190069,0,0
190070,1,1
190071,1,1
190072,0,0
190073,0,0
190074,1,1
190075,1,1
190076,0,0
190077,1,1
190078,1,1
190079,0,1
190080,1,1
190081,1,1
190082,1,1
190083,1,1
190084,0,0
190085,0,0
190086,0,0
190087,1,1
190088,1,1
190089,1,1
190090,0,0
190091,0,0
190092,1,1
190093,1,1
190094,0,0
190095,0,0
190096,0,0
190097,1,1
190098,0,0
190099,0,0
190100,1,1
190101,1,1
190102,1,1
190103,1,1
190104,0,0
190105,1,1
190106,1,1
190107,1,1
190108,0,0
190109,0,0
190110,0,0
190111,0,0
190112,0,0
190113,1,1
190114,0,0
190115,1,1
190116,1,1
190117,1,1
190118,1,1
190119,1,1
190120,0,0
190121,0,0
190122,0,0
190123,0,0
190124,0,0
190125,1,1
190126,1,1
190127,0,0
190128,0,0
190129,1,1
190130,1,1
190131,0,0
190132,0,0
190133,0,0
190134,1,1
190135,1,1
190136,0,0
190137,0,0
190138,0,0
190139,1,1
190140,0,0
190141,0,0
190142,0,0
190143,0,0
190144,1,1
190145,0,0
190146,0,0
190147,0,0
190148,1,1
190149,1,1
190150,1,1
190151,1,1
190152,0,0
190153,1,1
190154,1,1
190155,0,0
190156,0,0
190157,0,0
190158,1,1
190159,0,0
190160,1,1
190161,0,0
190162,0,0
190163,0,0
190164,0,0
190165,1,1
190166,1,1
190167,1,1
190168,1,1
190169,0,0
190170,0,0
190171,0,0
190172,1,1
190173,1,1
190174,0,0
190175,0,0
190176,0,0
190177,1,1
190178,1,1
190179,1,1
190180,0,0
190181,0,1
190182,0,0
190183,0,0
190184,0,0
190185,1,1
190186,0,0
190187,1,1
190188,1,1
190189,0,0
190190,0,0
190191,1,1
190192,1,1
190193,0,0
190194,0,0
190195,0,0
190196,0,0
190197,1,1
190198,1,1
190199,0,0
190200,0,0
190201,0,0
190202,1,1
190203,0,1
190204,0,0
190205,1,1
190206,0,0
190207,1,1
190208,0,0
190209,0,0
190210,1,1
190211,1,1
190212,1,1
190213,1,1
190214,0,0
190215,0,0
190216,0,0
190217,0,0
190218,1,1
190219,0,0
190220,0,0
190221,0,0
190222,1,1
190223,1,1
190224,0,0
190225,0,0
190226,1,1
190227,1,1
190228,0,0
190229,0,0
190230,0,0
190231,1,1
190232,0,0
190233,1,1
190234,1,1
190235,1,1
190236,0,0
190237,0,0
190238,0,0
190239,0,0
190240,0,0
190241,1,1
190242,0,0
190243,0,0
190244,0,0
190245,1,1
190246,1,1
190247,1,1
190248,1,1
190249,1,1
190250,1,1
190251,0,0
190252,0,0
190253,0,0
190254,1,1
190255,1,1
190256,0,0
190257,1,1
190258,0,0
190259,0,0
190260,0,0
190261,0,0
190262,1,1
190263,1,1
190264,0,0
190265,0,0
190266,0,0
190267,0,0
190268,0,0
190269,1,1
190270,0,0
190271,1,1
190272,1,1
190273,1,1
190274,0,1
190275,1,1
190276,0,0
190277,0,0
190278,0,0
190279,1,1
190280,1,1
190281,1,1
190282,0,0
190283,1,1
190284,0,0
190285,0,0
190286,1,1
190287,1,1
190288,0,0
190289,1,1
190290,0,0
190291,1,1
190292,0,0
190293,0,0
190294,1,1
190295,1,1
190296,1,1
190297,0,0
190298,0,0
190299,0,0
190300,1,1
190301,1,1
190302,1,1
190303,0,0
190304,0,0
190305,1,1
190306,1,1
190307,0,0
190308,0,0
190309,0,0
190310,0,0
190311,0,0
190312,0,1
190313,0,0
190314,0,0
190315,0,0
190316,0,0
190317,1,1
190318,0,0
190319,0,0
190320,1,1
190321,1,1
190322,0,0
190323,1,1
190324,1,1
190325,0,0
190326,0,0
190327,0,0
190328,0,0
190329,1,1
190330,1,1
190331,1,1
190332,0,0
190333,1,1
190334,1,1
190335,0,0
190336,1,1
190337,0,0
190338,0,0
190339,0,0
190340,1,1
190341,1,1
190342,0,0
190343,0,0
190344,0,0
190345,1,1
190346,1,1
190347,1,1
190348,0,1
190349,1,1
190350,1,1
190351,1,1
190352,1,1
190353,1,1
190354,1,1
190355,1,1
190356,1,1
190357,1,1
190358,0,0
190359,0,0
190360,1,1
190361,0,0
190362,1,1
190363,0,0
190364,0,0
190365,1,1
190366,0,0
190367,1,1
190368,0,0
190369,0,0
190370,0,0
190371,0,0
190372,0,0
190373,0,0
190374,1,1
190375,1,1
190376,1,1
190377,0,0
190378,0,0
190379,1,1
190380,1,1
190381,1,1
190382,1,1
190383,0,0
190384,0,0
190385,0,0
190386,0,0
190387,1,1
190388,1,1
190389,1,1
190390,0,0
190391,0,0
190392,1,1
190393,1,1
190394,0,0
190395,1,1
190396,1,1
190397,0,0
190398,1,1
190399,0,0
190400,0,0
190401,1,1
190402,1,1
190403,1,1
190404,1,1
190405,1,1
190406,0,0
190407,0,0
190408,1,1
190409,0,0
190410,1,1
190411,1,1
190412,0,0
190413,1,1
190414,1,1
190415,1,1
190416,0,0
190417,0,0
190418,1,1
190419,0,0
190420,1,1
190421,0,0
190422,1,1
190423,0,0
190424,1,1
190425,0,0
190426,1,1
190427,0,0
190428,1,1
190429,1,1
190430,0,0
190431,1,1
190432,1,1
190433,0,0
190434,0,0
190435,0,0
190436,1,1
190437,0,0
190438,1,1
190439,1,1
190440,1,1
190441,1,1
190442,0,0
190443,1,1
190444,0,0
190445,1,1
190446,0,0
190447,1,1
190448,1,1
190449,1,1
190450,1,1
190451,0,0
190452,1,1
190453,1,1
190454,1,1
190455,1,1
190456,0,0
190457,1,1
190458,0,0
190459,0,0
190460,1,1
190461,0,0
190462,0,0
190463,0,0
190464,0,0
190465,1,1
190466,0,0
190467,0,0
190468,0,0
190469,1,1
190470,0,0
190471,1,1
190472,0,0
190473,0,0
190474,1,1
190475,0,0
190476,0,0
190477,1,1
190478,1,1
190479,0,0
190480,1,1
190481,0,0
190482,0,0
190483,1,1
190484,0,0
190485,0,0
190486,1,1
190487,0,0
190488,0,0
190489,0,0
190490,1,1
190491,0,0
190492,1,1
190493,0,0
190494,0,0
190495,1,1
190496,0,0
190497,0,0
190498,0,0
190499,0,0
190500,1,1
190501,1,1
190502,1,1
190503,0,0
190504,0,0
190505,1,1
190506,1,1
190507,0,0
190508,1,1
190509,0,0
190510,1,1
190511,0,0
190512,1,1
190513,1,1
190514,0,0
190515,1,1
190516,1,1
190517,1,1
190518,0,1
190519,0,0
190520,0,0
190521,1,1
190522,1,1
190523,1,1
190524,1,1
190525,0,0
190526,0,0
190527,1,1
190528,1,1
190529,1,1
190530,1,1
190531,0,0
190532,1,1
190533,1,1
190534,1,1
190535,0,0
190536,1,1
190537,1,1
190538,1,1
190539,0,0
190540,0,0
190541,1,1
190542,1,1
190543,1,1
190544,0,0
190545,1,1
190546,1,1
190547,0,0
190548,0,0
190549,0,0
190550,0,0
190551,1,1
190552,1,1
190553,0,0
190554,0,0
190555,1,1
190556,0,0
190557,1,1
190558,0,0
190559,1,1
190560,1,1
190561,0,0
190562,0,0
190563,0,0
190564,1,1
190565,0,0
190566,1,1
190567,0,0
190568,0,0
190569,0,1
190570,1,1
190571,0,0
190572,1,1
190573,1,1
190574,0,0
190575,0,1
190576,0,0
190577,1,1
190578,0,0
190579,0,1
190580,0,0
190581,1,1
190582,0,1
190583,0,0
190584,0,0
190585,1,1
190586,1,1
190587,0,0
190588,1,1
190589,0,0
190590,0,0
190591,0,0
190592,0,0
190593,0,0
190594,0,0
190595,0,0
190596,0,0
190597,0,1
190598,0,0
190599,0,0
190600,0,0
190601,0,0
190602,0,0
190603,0,0
190604,1,1
190605,0,0
190606,0,0
190607,0,0
190608,0,1
190609,1,1
190610,0,0
190611,0,0
190612,1,1
190613,1,1
190614,0,0
190615,0,0
190616,0,0
190617,0,0
190618,0,0
190619,0,0
190620,1,1
190621,1,1
190622,1,1
190623,1,1
190624,0,0
190625,1,1
190626,1,1
190627,0,0
190628,1,1
190629,1,1
190630,1,1
190631,1,1
190632,0,0
190633,1,1
190634,1,1
190635,1,1
190636,0,0
190637,0,1
190638,0,0
190639,1,1
190640,1,1
190641,0,0
190642,1,1
190643,1,1
190644,0,0
190645,0,0
190646,0,0
190647,0,0
190648,1,1
190649,1,1
190650,1,1
190651,1,1
190652,0,0
190653,1,1
190654,1,1
190655,1,1
190656,1,1
190657,0,1
190658,1,1
190659,1,1
190660,0,0
190661,1,1
190662,1,1
190663,1,1
190664,0,0
190665,0,0
190666,0,0
190667,0,0
190668,1,1
190669,1,1
190670,0,1
190671,0,0
190672,0,0
190673,0,0
190674,1,1
190675,1,1
190676,0,0
190677,0,0
190678,0,0
190679,1,1
190680,0,0
190681,0,0
190682,0,0
190683,1,1
190684,0,0
190685,0,0
190686,0,0
190687,0,0
190688,1,1
190689,1,1
190690,0,0
190691,1,1
190692,1,1
190693,0,0
190694,0,0
190695,1,1
190696,0,0
190697,0,0
190698,1,1
190699,1,1
190700,1,1
190701,0,0
190702,1,1
190703,0,0
190704,0,0
190705,0,0
190706,0,0
190707,0,0
190708,0,0
190709,0,0
190710,1,1
190711,0,0
190712,1,1
190713,1,1
190714,0,0
190715,1,1
190716,0,0
190717,0,0
190718,0,0
190719,0,0
190720,0,0
190721,1,1
190722,1,1
190723,1,1
190724,0,0
190725,0,0
190726,0,0
190727,1,1
190728,0,0
190729,1,1
190730,1,1
190731,1,1
190732,0,0
190733,0,0
190734,0,0
190735,1,1
190736,1,1
190737,1,1
190738,0,0
190739,0,0
190740,1,1
